"Query","UTC DateTime","Response"
"i want to add something to my schedule",10/08/2017 16:42:06,"{""query"":""I want to add something to my schedule"",""intents"":[{""intent"":""add"",""score"":0.8216859},{""intent"":""Ask for schedule"",""score"":0.290687531},{""intent"":""delete"",""score"":0.0693180338},{""intent"":""None"",""score"":0.008528479},{""intent"":""remind"",""score"":0.00609951839},{""intent"":""statement"",""score"":0.00107272412}],""entities"":[{""entity"":""schedule"",""type"":""schedule"",""startIndex"":30,""endIndex"":37,""score"":0.694857955}]}"
"fmane",10/08/2017 17:04:49,"{""query"":""fmane"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"i cant go to the party",10/08/2017 17:24:15,"{""query"":""i cant go to the party"",""intents"":[{""intent"":""add"",""score"":0.2905424},{""intent"":""delete"",""score"":0.1744236},{""intent"":""Ask for schedule"",""score"":0.08331257},{""intent"":""remind"",""score"":0.0164892878},{""intent"":""statement"",""score"":0.0101704169},{""intent"":""None"",""score"":0.006537029}],""entities"":[{""entity"":""cant go to"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":11,""score"":0.524691939},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":17,""endIndex"":21,""score"":0.948524833}]}"
"i cant go to the party",10/08/2017 17:38:07,"{""query"":""i cant go to the party"",""intents"":[{""intent"":""add"",""score"":0.2905424},{""intent"":""delete"",""score"":0.1744236},{""intent"":""Ask for schedule"",""score"":0.08331257},{""intent"":""remind"",""score"":0.0164892878},{""intent"":""statement"",""score"":0.0101704169},{""intent"":""None"",""score"":0.006537029}],""entities"":[{""entity"":""cant go to"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":11,""score"":0.524691939},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":17,""endIndex"":21,""score"":0.948524833}]}"
"i want to add something to my calendar",10/08/2017 17:49:41,"{""query"":""I want to add something to my calendar"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.600324154},{""intent"":""add"",""score"":0.489013553},{""intent"":""delete"",""score"":0.0507099219},{""intent"":""remind"",""score"":0.0114607047},{""intent"":""None"",""score"":0.009783835},{""intent"":""statement"",""score"":0.00173103879}],""entities"":[]}"
"i want to add a cs test on wednesday",10/08/2017 18:10:32,"{""query"":""I want to add a CS test on wednesday"",""intents"":[{""intent"":""add"",""score"":0.6315198},{""intent"":""Ask for schedule"",""score"":0.092805244},{""intent"":""delete"",""score"":0.0779342055},{""intent"":""None"",""score"":0.0278438181},{""intent"":""remind"",""score"":0.0176103245},{""intent"":""statement"",""score"":0.00325918756}],""entities"":[{""entity"":""wednesday"",""type"":""builtin.datetimeV2.date"",""startIndex"":27,""endIndex"":35,""resolution"":{""values"":[{""timex"":""XXXX-WXX-3"",""type"":""date"",""value"":""2017-10-04""},{""timex"":""XXXX-WXX-3"",""type"":""date"",""value"":""2017-10-11""}]}}]}"
"i want to add a cs test on wednesday",10/08/2017 18:18:29,"{""query"":""I want to add a CS test on wednesday"",""intents"":[{""intent"":""add"",""score"":0.6315198},{""intent"":""Ask for schedule"",""score"":0.092805244},{""intent"":""delete"",""score"":0.0779342055},{""intent"":""None"",""score"":0.0278438181},{""intent"":""remind"",""score"":0.0176103245},{""intent"":""statement"",""score"":0.00325918756}],""entities"":[{""entity"":""wednesday"",""type"":""builtin.datetimeV2.date"",""startIndex"":27,""endIndex"":35,""resolution"":{""values"":[{""timex"":""XXXX-WXX-3"",""type"":""date"",""value"":""2017-10-04""},{""timex"":""XXXX-WXX-3"",""type"":""date"",""value"":""2017-10-11""}]}}]}"
"a",10/08/2017 18:20:17,"{""query"":""a"",""intents"":[{""intent"":""remind"",""score"":0.597663045},{""intent"":""add"",""score"":0.477511466},{""intent"":""statement"",""score"":0.292524248},{""intent"":""Ask for schedule"",""score"":0.0150081413},{""intent"":""None"",""score"":0.003903956},{""intent"":""delete"",""score"":0.00147601729}],""entities"":[]}"
"b",10/08/2017 18:20:47,"{""query"":""b"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.17039308},{""intent"":""add"",""score"":0.143188789},{""intent"":""remind"",""score"":0.09841249},{""intent"":""statement"",""score"":0.08879174},{""intent"":""delete"",""score"":0.0280045718},{""intent"":""None"",""score"":0.003820042}],""entities"":[]}"
"c",10/08/2017 18:22:50,"{""query"":""c"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.17039308},{""intent"":""add"",""score"":0.143188789},{""intent"":""remind"",""score"":0.09841249},{""intent"":""statement"",""score"":0.08879174},{""intent"":""delete"",""score"":0.0280045718},{""intent"":""None"",""score"":0.003820042}],""entities"":[]}"
